ts_code,name,strategy,close,pct_chg,vol_ratio,patterns,position_ratio,reason
002232.SZ,启明信息,★低位强攻,20.27,5.683,2.06,倍量+高量,0.24,"底部放量,涨幅5.7%"
002068.SZ,黑猫股份,★低位强攻,9.72,5.6522,1.8,倍量+高量,0.25,"底部放量,涨幅5.7%"
600997.SH,开滦股份,★低位强攻,6.18,5.4608,1.79,倍量+高量,0.28,"底部放量,涨幅5.5%"
600123.SH,兰花科创,★低位强攻,6.2,4.9069,1.64,梯量+高量,0.28,"底部放量,涨幅4.9%"
603072.SH,天和磁材,★低位强攻,45.99,4.8803,1.94,倍量+高量,0.33,"底部放量,涨幅4.9%"
000995.SZ,皇台酒业,★低位强攻,13.16,4.8606,2.2,倍量+高量,0.31,"底部放量,涨幅4.9%"
601618.SH,中国中冶,★低位强攻,3.3,4.7619,2.14,倍量+高量,0.29,"底部放量,涨幅4.8%"
000552.SZ,甘肃能化,★低位强攻,2.49,4.6218,1.57,倍量+高量,0.4,"底部放量,涨幅4.6%"
600508.SH,上海能源,★低位强攻,12.74,4.4262,1.88,倍量+高量,0.32,"底部放量,涨幅4.4%"
600429.SH,三元股份,★低位强攻,5.45,4.2065,1.7,倍量+高量,0.34,"底部放量,涨幅4.2%"
600971.SH,恒源煤电,★低位强攻,6.72,4.0248,1.62,高量,0.36,"底部放量,涨幅4.0%"
002715.SZ,登云股份,★低位强攻,17.68,3.8168,1.94,倍量+梯量+高量,0.17,"底部放量,涨幅3.8%"
000723.SZ,美锦能源,★低位强攻,5.02,3.719,1.54,梯量+高量,0.38,"底部放量,涨幅3.7%"
000937.SZ,冀中能源,★低位强攻,5.64,3.4862,1.56,高量,0.36,"底部放量,涨幅3.5%"
600395.SH,盘江股份,★低位强攻,4.91,3.3684,1.61,高量,0.3,"底部放量,涨幅3.4%"
002575.SZ,群兴玩具,★低位强攻,7.11,3.193,1.9,梯量+高量,0.31,"底部放量,涨幅3.2%"
002982.SZ,湘佳股份,★低位强攻,14.32,2.5054,1.83,梯量+高量,0.25,"底部放量,涨幅2.5%"
600649.SH,城投控股,☆缩量洗盘,5.1,3.2389,0.67,缩量,0.62,"上升趋势中缩量回调,支撑有效"
600641.SH,先导基电,☆缩量洗盘,19.65,3.0955,0.85,缩量,0.56,"上升趋势中缩量回调,支撑有效"
600691.SH,潞化科技,☆缩量洗盘,3.25,2.8481,0.93,,0.65,"上升趋势中缩量回调,支撑有效"
600281.SH,华阳新材,☆缩量洗盘,6.54,2.8302,1.02,连续缩量,0.48,"上升趋势中缩量回调,支撑有效"
600010.SH,包钢股份,☆缩量洗盘,2.6,2.3622,1.04,,0.43,"上升趋势中缩量回调,支撑有效"
601163.SH,三角轮胎,☆缩量洗盘,15.72,2.0779,1.01,,0.62,"上升趋势中缩量回调,支撑有效"
600610.SH,中毅达,☆缩量洗盘,11.76,1.9948,0.84,缩量,0.46,"上升趋势中缩量回调,支撑有效"
600848.SH,上海临港,☆缩量洗盘,11.95,1.9625,0.99,连续缩量+平量,0.57,"上升趋势中缩量回调,支撑有效"
600370.SH,三房巷,☆缩量洗盘,2.7,1.8868,0.81,缩量,0.64,"上升趋势中缩量回调,支撑有效"
000501.SZ,武商集团,☆缩量洗盘,10.52,1.8393,0.79,缩量,0.37,"上升趋势中缩量回调,支撑有效"
002707.SZ,众信旅游,☆缩量洗盘,7.9,1.8041,0.79,连续缩量+地量+缩量,0.5,"上升趋势中缩量回调,支撑有效"
000932.SZ,华菱钢铁,☆缩量洗盘,6.25,1.7915,0.92,连续缩量+平量,0.61,"上升趋势中缩量回调,支撑有效"
002187.SZ,广百股份,☆缩量洗盘,8.2,1.737,0.71,连续缩量+地量+缩量,0.55,"上升趋势中缩量回调,支撑有效"
000560.SZ,我爱我家,☆缩量洗盘,3.03,1.6779,0.9,平量+缩量,0.4,"上升趋势中缩量回调,支撑有效"
605006.SH,山东玻纤,☆缩量洗盘,7.96,1.6603,0.89,缩量,0.52,"上升趋势中缩量回调,支撑有效"
003038.SZ,鑫铂股份,☆缩量洗盘,17.98,1.5819,1.03,平量,0.48,"上升趋势中缩量回调,支撑有效"
601003.SH,柳钢股份,☆缩量洗盘,5.29,1.5355,1.0,梯量,0.31,"上升趋势中缩量回调,支撑有效"
002688.SZ,金河生物,☆缩量洗盘,6.8,1.4925,1.02,连续缩量,0.45,"上升趋势中缩量回调,支撑有效"
605589.SH,圣泉集团,☆缩量洗盘,30.8,1.4493,0.94,,0.56,"上升趋势中缩量回调,支撑有效"
603801.SH,志邦家居,☆缩量洗盘,9.77,1.2435,1.02,梯量,0.52,"上升趋势中缩量回调,支撑有效"
600101.SH,明星电力,☆缩量洗盘,10.01,1.2133,0.88,连续缩量+地量+缩量,0.55,"上升趋势中缩量回调,支撑有效"
600390.SH,五矿资本,☆缩量洗盘,5.93,1.1945,0.82,平量+缩量,0.46,"上升趋势中缩量回调,支撑有效"
600054.SH,黄山旅游,☆缩量洗盘,11.89,1.1915,0.94,,0.36,"上升趋势中缩量回调,支撑有效"
600505.SH,西昌电力,☆缩量洗盘,13.88,1.1662,0.91,平量,0.59,"上升趋势中缩量回调,支撑有效"
603733.SH,仙鹤股份,☆缩量洗盘,24.03,1.1364,0.91,连续缩量+平量,0.46,"上升趋势中缩量回调,支撑有效"
002125.SZ,湘潭电化,☆缩量洗盘,15.16,1.1341,0.97,,0.59,"上升趋势中缩量回调,支撑有效"
601567.SH,三星医疗,☆缩量洗盘,25.08,1.129,0.87,连续缩量+缩量,0.42,"上升趋势中缩量回调,支撑有效"
600731.SH,湖南海利,☆缩量洗盘,7.55,1.071,0.79,连续缩量+地量+缩量,0.51,"上升趋势中缩量回调,支撑有效"
002333.SZ,罗普斯金,☆缩量洗盘,6.18,0.9804,0.98,,0.59,"上升趋势中缩量回调,支撑有效"
603071.SH,物产环能,☆缩量洗盘,13.71,0.9573,0.8,连续缩量+缩量,0.45,"上升趋势中缩量回调,支撑有效"
000546.SZ,金圆股份,☆缩量洗盘,6.67,0.9077,0.92,连续缩量+平量,0.54,"上升趋势中缩量回调,支撑有效"
603110.SH,东方材料,☆缩量洗盘,17.17,0.8221,0.91,,0.41,"上升趋势中缩量回调,支撑有效"
002557.SZ,洽洽食品,☆缩量洗盘,22.82,0.7951,0.92,,0.59,"上升趋势中缩量回调,支撑有效"
600418.SH,江淮汽车,☆缩量洗盘,53.3,0.7561,1.01,,0.59,"上升趋势中缩量回调,支撑有效"
000407.SZ,胜利股份,☆缩量洗盘,5.4,0.7463,0.68,连续缩量+地量+缩量,0.61,"上升趋势中缩量回调,支撑有效"
600790.SH,轻纺城,☆缩量洗盘,4.07,0.7426,0.9,连续缩量+地量+平量+缩量,0.64,"上升趋势中缩量回调,支撑有效"
000027.SZ,深圳能源,☆缩量洗盘,6.85,0.7353,1.0,连续缩量+平量,0.36,"上升趋势中缩量回调,支撑有效"
000685.SZ,中山公用,☆缩量洗盘,12.44,0.7287,0.73,连续缩量+地量+缩量,0.56,"上升趋势中缩量回调,支撑有效"
600158.SH,中体产业,☆缩量洗盘,9.0,0.6711,0.46,连续缩量+地量+缩量,0.36,"上升趋势中缩量回调,支撑有效"
002727.SZ,一心堂,☆缩量洗盘,14.09,0.6429,0.99,平量,0.51,"上升趋势中缩量回调,支撑有效"
000785.SZ,居然智家,☆缩量洗盘,3.16,0.6369,0.73,连续缩量+地量+缩量,0.4,"上升趋势中缩量回调,支撑有效"
600644.SH,乐山电力,☆缩量洗盘,11.13,0.6329,0.68,连续缩量+地量+缩量,0.28,"上升趋势中缩量回调,支撑有效"
002463.SZ,沪电股份,☆缩量洗盘,72.03,0.6146,0.91,平量,0.64,"上升趋势中缩量回调,支撑有效"
603181.SH,皇马科技,☆缩量洗盘,16.4,0.6135,0.81,连续缩量+地量+缩量,0.41,"上升趋势中缩量回调,支撑有效"
002223.SZ,鱼跃医疗,☆缩量洗盘,41.5,0.6061,1.02,连续缩量,0.59,"上升趋势中缩量回调,支撑有效"
603688.SH,石英股份,☆缩量洗盘,40.71,0.5682,0.74,连续缩量+缩量,0.63,"上升趋势中缩量回调,支撑有效"
002741.SZ,光华科技,☆缩量洗盘,22.33,0.5403,0.71,连续缩量+地量+缩量,0.49,"上升趋势中缩量回调,支撑有效"
002133.SZ,广宇集团,☆缩量洗盘,3.75,0.5362,0.85,连续缩量+地量+平量+缩量,0.64,"上升趋势中缩量回调,支撑有效"
002952.SZ,亚世光电,☆缩量洗盘,21.59,0.5121,1.05,平量,0.57,"上升趋势中缩量回调,支撑有效"
000409.SZ,云鼎科技,☆缩量洗盘,12.01,0.5021,0.95,平量,0.38,"上升趋势中缩量回调,支撑有效"
000966.SZ,长源电力,☆缩量洗盘,4.51,0.4454,0.76,连续缩量+地量+缩量,0.45,"上升趋势中缩量回调,支撑有效"
600710.SH,苏美达,☆缩量洗盘,11.32,0.4437,0.79,连续缩量+地量+缩量,0.64,"上升趋势中缩量回调,支撑有效"
002562.SZ,兄弟科技,☆缩量洗盘,6.93,0.4348,0.71,连续缩量+地量+缩量,0.51,"上升趋势中缩量回调,支撑有效"
002415.SZ,海康威视,☆缩量洗盘,32.03,0.4075,0.81,缩量,0.59,"上升趋势中缩量回调,支撑有效"
601811.SH,新华文轩,☆缩量洗盘,15.23,0.3955,0.79,连续缩量+缩量,0.55,"上升趋势中缩量回调,支撑有效"
600179.SH,安通控股,☆缩量洗盘,5.13,0.3914,0.93,,0.59,"上升趋势中缩量回调,支撑有效"
002818.SZ,富森美,☆缩量洗盘,11.61,0.3457,0.45,连续缩量+缩量,0.47,"上升趋势中缩量回调,支撑有效"
000767.SZ,晋控电力,☆缩量洗盘,3.02,0.3322,0.92,地量,0.63,"上升趋势中缩量回调,支撑有效"
002157.SZ,正邦科技,☆缩量洗盘,3.32,0.3021,0.82,连续缩量+地量+缩量,0.46,"上升趋势中缩量回调,支撑有效"
002081.SZ,金螳螂,☆缩量洗盘,3.67,0.2732,0.85,连续缩量+地量+缩量,0.63,"上升趋势中缩量回调,支撑有效"
603276.SH,恒兴新材,☆缩量洗盘,18.44,0.2719,0.85,连续缩量+地量+平量+缩量,0.64,"上升趋势中缩量回调,支撑有效"
601099.SH,太平洋,☆缩量洗盘,4.28,0.2342,0.89,连续缩量+缩量,0.25,"上升趋势中缩量回调,支撑有效"
601311.SH,骆驼股份,☆缩量洗盘,9.62,0.2083,0.76,连续缩量+缩量,0.27,"上升趋势中缩量回调,支撑有效"
002344.SZ,海宁皮城,☆缩量洗盘,4.96,0.202,0.82,连续缩量+地量+缩量,0.63,"上升趋势中缩量回调,支撑有效"
600650.SH,锦江在线,☆缩量洗盘,15.89,0.1892,0.6,连续缩量+地量+缩量,0.48,"上升趋势中缩量回调,支撑有效"
002942.SZ,新农股份,☆缩量洗盘,21.64,0.1852,0.77,地量+缩量,0.42,"上升趋势中缩量回调,支撑有效"
600279.SH,重庆港,☆缩量洗盘,5.55,0.1805,1.02,平量,0.42,"上升趋势中缩量回调,支撑有效"
605099.SH,共创草坪,☆缩量洗盘,39.14,0.1792,0.54,连续缩量+地量+缩量,0.56,"上升趋势中缩量回调,支撑有效"
000910.SZ,大亚圣象,☆缩量洗盘,7.74,0.1294,0.48,地量+缩量,0.37,"上升趋势中缩量回调,支撑有效"
600757.SH,长江传媒,☆缩量洗盘,9.01,0.1111,0.77,连续缩量+缩量,0.5,"上升趋势中缩量回调,支撑有效"
600420.SH,国药现代,☆缩量洗盘,10.61,0.0943,0.91,连续缩量,0.31,"上升趋势中缩量回调,支撑有效"
002852.SZ,道道全,☆缩量洗盘,11.19,0.0894,0.8,地量+缩量,0.38,"上升趋势中缩量回调,支撑有效"
603328.SH,依顿电子,☆缩量洗盘,11.74,0.0853,0.72,地量+缩量,0.63,"上升趋势中缩量回调,支撑有效"
603080.SH,新疆火炬,☆缩量洗盘,24.81,0.0807,0.71,缩量,0.6,"上升趋势中缩量回调,支撑有效"
603218.SH,日月股份,☆缩量洗盘,14.23,0.0703,0.81,连续缩量+地量+缩量,0.59,"上升趋势中缩量回调,支撑有效"
000404.SZ,长虹华意,☆缩量洗盘,7.03,0.0,0.86,连续缩量+地量+缩量,0.35,"上升趋势中缩量回调,支撑有效"
600120.SH,浙江东方,☆缩量洗盘,6.67,0.0,0.78,连续缩量+地量+缩量,0.43,"上升趋势中缩量回调,支撑有效"
600261.SH,阳光照明,☆缩量洗盘,3.65,0.0,0.68,连续缩量+地量+缩量,0.49,"上升趋势中缩量回调,支撑有效"
600611.SH,大众交通,☆缩量洗盘,5.74,0.0,0.48,连续缩量+地量+缩量,0.32,"上升趋势中缩量回调,支撑有效"
600694.SH,大商股份,☆缩量洗盘,18.48,0.0,0.88,缩量,0.41,"上升趋势中缩量回调,支撑有效"
600755.SH,厦门国贸,☆缩量洗盘,6.9,0.0,0.72,连续缩量+地量+缩量,0.32,"上升趋势中缩量回调,支撑有效"
600784.SH,鲁银投资,☆缩量洗盘,7.17,0.0,0.77,连续缩量+地量+缩量,0.57,"上升趋势中缩量回调,支撑有效"
600816.SH,建元信托,☆缩量洗盘,2.94,0.0,0.81,地量+缩量,0.13,"上升趋势中缩量回调,支撑有效"
002075.SZ,沙钢股份,☆缩量洗盘,5.99,0.0,0.52,连续缩量+地量+缩量,0.32,"上升趋势中缩量回调,支撑有效"
002381.SZ,双箭股份,☆缩量洗盘,7.0,0.0,0.83,连续缩量+地量+缩量,0.6,"上升趋势中缩量回调,支撑有效"
002706.SZ,良信股份,☆缩量洗盘,11.11,0.0,0.75,连续缩量+地量+缩量,0.51,"上升趋势中缩量回调,支撑有效"
601992.SH,金隅集团,☆缩量洗盘,2.02,0.0,0.39,连续缩量+地量+缩量,0.55,"上升趋势中缩量回调,支撑有效"
603318.SH,水发燃气,☆缩量洗盘,7.1,0.0,0.71,连续缩量+地量+缩量,0.54,"上升趋势中缩量回调,支撑有效"
002797.SZ,第一创业,☆缩量洗盘,7.03,0.0,0.83,连续缩量+地量+缩量,0.15,"上升趋势中缩量回调,支撑有效"
603238.SH,诺邦股份,☆缩量洗盘,19.2,0.0,0.96,,0.39,"上升趋势中缩量回调,支撑有效"
603725.SH,天安新材,☆缩量洗盘,10.08,0.0,0.7,地量+缩量,0.38,"上升趋势中缩量回调,支撑有效"
603506.SH,南都物业,☆缩量洗盘,14.16,0.0,0.88,连续缩量+地量+平量+缩量,0.55,"上升趋势中缩量回调,支撑有效"
000581.SZ,威孚高科,☆缩量洗盘,21.59,-0.0463,0.71,连续缩量+地量+缩量,0.51,"上升趋势中缩量回调,支撑有效"
603927.SH,中科软,☆缩量洗盘,20.32,-0.0492,0.94,连续缩量,0.49,"上升趋势中缩量回调,支撑有效"
002077.SZ,大港股份,☆缩量洗盘,17.94,-0.0557,0.76,平量+缩量,0.62,"上升趋势中缩量回调,支撑有效"
603015.SH,弘讯科技,☆缩量洗盘,15.59,-0.0641,0.94,,0.6,"上升趋势中缩量回调,支撑有效"
600885.SH,宏发股份,☆缩量洗盘,31.13,-0.0642,0.89,连续缩量+缩量,0.64,"上升趋势中缩量回调,支撑有效"
601798.SH,蓝科高新,☆缩量洗盘,9.7,-0.103,0.83,地量+缩量,0.42,"上升趋势中缩量回调,支撑有效"
002946.SZ,新乳业,☆缩量洗盘,18.49,-0.108,0.72,连续缩量+地量+缩量,0.6,"上升趋势中缩量回调,支撑有效"
002449.SZ,国星光电,☆缩量洗盘,8.8,-0.1135,1.03,,0.32,"上升趋势中缩量回调,支撑有效"
002605.SZ,姚记科技,☆缩量洗盘,26.3,-0.1139,0.85,缩量,0.45,"上升趋势中缩量回调,支撑有效"
002517.SZ,恺英网络,☆缩量洗盘,24.78,-0.1209,0.65,连续缩量+地量+缩量,0.55,"上升趋势中缩量回调,支撑有效"
601921.SH,浙版传媒,☆缩量洗盘,8.21,-0.1217,0.76,连续缩量+地量+缩量,0.32,"上升趋势中缩量回调,支撑有效"
002649.SZ,博彦科技,☆缩量洗盘,14.22,-0.1404,0.9,连续缩量+地量+缩量,0.45,"上升趋势中缩量回调,支撑有效"
002404.SZ,嘉欣丝绸,☆缩量洗盘,7.1,-0.1406,0.73,地量+缩量,0.46,"上升趋势中缩量回调,支撑有效"
601801.SH,皖新传媒,☆缩量洗盘,6.9,-0.1447,0.88,平量+缩量,0.57,"上升趋势中缩量回调,支撑有效"
600292.SH,电投水电,☆缩量洗盘,13.5,-0.1479,0.92,连续缩量,0.24,"上升趋势中缩量回调,支撑有效"
000715.SZ,中兴商业,☆缩量洗盘,6.39,-0.1563,0.87,缩量,0.6,"上升趋势中缩量回调,支撑有效"
002645.SZ,华宏科技,☆缩量洗盘,16.59,-0.1805,0.85,地量+缩量,0.65,"上升趋势中缩量回调,支撑有效"
601890.SH,亚星锚链,☆缩量洗盘,10.84,-0.1842,0.66,连续缩量+地量+缩量,0.57,"上升趋势中缩量回调,支撑有效"
600563.SH,法拉电子,☆缩量洗盘,114.72,-0.2435,0.84,连续缩量+地量+缩量,0.43,"上升趋势中缩量回调,支撑有效"
603303.SH,得邦照明,☆缩量洗盘,14.62,-0.2729,0.5,连续缩量+地量+缩量,0.52,"上升趋势中缩量回调,支撑有效"
002328.SZ,新朋股份,☆缩量洗盘,7.13,-0.2797,0.74,连续缩量+地量+缩量,0.65,"上升趋势中缩量回调,支撑有效"
000428.SZ,华天酒店,☆缩量洗盘,3.48,-0.2865,0.68,连续缩量+地量+缩量,0.32,"上升趋势中缩量回调,支撑有效"
600825.SH,新华传媒,☆缩量洗盘,6.88,-0.2899,0.67,连续缩量+地量+缩量,0.53,"上升趋势中缩量回调,支撑有效"
600744.SH,华银电力,☆缩量洗盘,6.47,-0.3082,0.57,连续缩量+地量+缩量,0.24,"上升趋势中缩量回调,支撑有效"
000008.SZ,神州高铁,☆缩量洗盘,3.19,-0.3125,0.75,连续缩量+地量+缩量,0.56,"上升趋势中缩量回调,支撑有效"
601108.SH,财通证券,☆缩量洗盘,9.23,-0.324,0.74,连续缩量+缩量,0.65,"上升趋势中缩量回调,支撑有效"
605377.SH,华旺科技,☆缩量洗盘,8.57,-0.3488,0.77,地量+缩量,0.43,"上升趋势中缩量回调,支撑有效"
000839.SZ,国安股份,☆缩量洗盘,2.85,-0.3497,0.45,连续缩量+地量+缩量,0.47,"上升趋势中缩量回调,支撑有效"
600037.SH,歌华有线,☆缩量洗盘,8.0,-0.3736,0.65,连续缩量+地量+缩量,0.33,"上升趋势中缩量回调,支撑有效"
002376.SZ,新北洋,☆缩量洗盘,7.97,-0.375,0.61,连续缩量+地量+缩量,0.49,"上升趋势中缩量回调,支撑有效"
603219.SH,富佳股份,☆缩量洗盘,18.53,-0.3763,0.77,连续缩量+地量+平量+缩量,0.42,"上升趋势中缩量回调,支撑有效"
002763.SZ,汇洁股份,☆缩量洗盘,7.84,-0.3812,0.79,地量+缩量,0.47,"上升趋势中缩量回调,支撑有效"
002783.SZ,凯龙股份,☆缩量洗盘,10.36,-0.3846,0.43,连续缩量+地量+缩量,0.62,"上升趋势中缩量回调,支撑有效"
002884.SZ,凌霄泵业,☆缩量洗盘,17.73,-0.3933,0.76,连续缩量+地量+缩量,0.6,"上升趋势中缩量回调,支撑有效"
002399.SZ,海普瑞,☆缩量洗盘,12.31,-0.4045,0.91,连续缩量,0.38,"上升趋势中缩量回调,支撑有效"
002033.SZ,丽江股份,☆缩量洗盘,9.39,-0.4242,0.79,连续缩量+地量+缩量,0.52,"上升趋势中缩量回调,支撑有效"
000676.SZ,智度股份,☆缩量洗盘,9.37,-0.4251,0.93,连续缩量+平量,0.27,"上升趋势中缩量回调,支撑有效"
000670.SZ,盈方微,☆缩量洗盘,9.08,-0.4386,0.66,连续缩量+缩量,0.48,"上升趋势中缩量回调,支撑有效"
000419.SZ,通程控股,☆缩量洗盘,6.42,-0.4651,0.78,连续缩量+地量+缩量,0.56,"上升趋势中缩量回调,支撑有效"
603950.SH,长源东谷,☆缩量洗盘,31.71,-0.502,0.48,连续缩量+地量+缩量,0.51,"上升趋势中缩量回调,支撑有效"
603759.SH,海天股份,☆缩量洗盘,11.86,-0.5034,0.45,连续缩量+地量+缩量,0.48,"上升趋势中缩量回调,支撑有效"
600805.SH,悦达投资,☆缩量洗盘,5.71,-0.5226,1.01,,0.5,"上升趋势中缩量回调,支撑有效"
600718.SH,东软集团,☆缩量洗盘,11.11,-0.5372,0.81,连续缩量+缩量,0.49,"上升趋势中缩量回调,支撑有效"
603989.SH,艾华集团,☆缩量洗盘,18.48,-0.5382,0.66,连续缩量+地量+缩量,0.57,"上升趋势中缩量回调,支撑有效"
600356.SH,恒丰纸业,☆缩量洗盘,9.15,-0.5435,0.87,连续缩量+地量+缩量,0.35,"上升趋势中缩量回调,支撑有效"
603111.SH,康尼机电,☆缩量洗盘,7.1,-0.5602,0.73,连续缩量+地量+缩量,0.35,"上升趋势中缩量回调,支撑有效"
000938.SZ,紫光股份,☆缩量洗盘,25.73,-0.5796,0.84,连续缩量+地量+缩量,0.22,"上升趋势中缩量回调,支撑有效"
603136.SH,天目湖,☆缩量洗盘,11.85,-0.5872,0.87,连续缩量+地量+缩量,0.28,"上升趋势中缩量回调,支撑有效"
600651.SH,飞乐音响,☆缩量洗盘,8.41,-0.591,0.78,连续缩量+缩量,0.61,"上升趋势中缩量回调,支撑有效"
002065.SZ,东华软件,☆缩量洗盘,9.99,-0.597,0.74,连续缩量+地量+缩量,0.31,"上升趋势中缩量回调,支撑有效"
